// Using locale /usr/local/share/locale/
// C
// /usr/local/share/locale/
// giac
// UTF-8
// Maximum number of parallel threads 1
// Giac share root-directory:/usr/local/share/giac/
// Giac share root-directory:/usr/local/share/giac/
Added 0 synonyms
// Giac share root-directory:/usr/local/share/giac/
// Warning: x, declared as global variable(s). If symbolic variables are required, declare them as local and run purge
// End defining monlagrange
// Success
// Success
// Success
// Success
============== restarted ===============
// Time 0.01
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0.01
// Time 0.29
// Time 0
// Time 0
// Time 0
// Time 0.01
// Time 0.17
// Time 0.16
// Time 0.1
// Time 0.2
pcar OK
// Time 0
pcar OK
// Time 0.01
// Time 0.18
// Time 0.1
// Time 0
// Time 0
// Time 0
// Time 0.04
// Time 0.05
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Total time 1.33
PASS chk_fhan6 (exit status: 0)
